0,734712799;01032020SOP06;43831;44109;1234,11
0,734712799;1;ADMINISTRAÇÃO LOCAL;;
0,738750077;1.1;ENCARREGADO GERAL/MESTRE DE OBRA (COM ENCARGOS INCLUSOS);HxMÊ;8,00
0,735000182;1.2;TÉCNICO DE NÍVEL MÉDIO (COM ENCARGOS INCLUSOS);HxMÊ;4,00
0,609999863;1.3;ALMOXARIFE (COM ENCARGOS INCLUSOS);HxMÊ;8,00
0,86000009;1.4;ENGENHEIRO PLENO (COM ENCARGOS INCLUSOS);HxMÊ;2,00
0,93223968;2;SERVIÇOS PRELIMINARES;;
0;2.1;PLACAS PADRÃO DE OBRA;M2;12,00
1;2.2;TAPUME DE TÁBUAS DE 3.ª C/ABERTURA E PORTÃO;M2;252,00
1;3;SERVIÇOS DE COBERTAS;;
1;3.1;COBERTA DO BLOCO DO COMANDO/SUBCOMANDO;;
1;3.1.1;DEMOLIÇÃO DE ESTRUTURA DE MADEIRA P/TELHADOS;M2;100,61
1;3.1.2;DEMOLIÇÃO DE COBERTURA C/TELHAS ONDULADAS DE FIBROCIMENTO;M2;201,23
1;3.1.3;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;26,16
1;3.1.4;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;26,16
1;3.1.5;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;26,16
1;3.1.6;ESTRUTURA DE MADEIRA P/ TELHA ONDULADA DE FIBROCIMENTO, ALUMÍNIO OU PLÁSTICAS,VÃO 15m;M2;100,61
1;3.1.7;TELHA DE FIBROCIMENTO ONDULADA E= 8mm, INCLINAÇÃO 27%;M2;201,23
1;3.1.8;CUMEEIRA UNIVERSAL DE FIBROCIMENTO P/TELHA ONDULADA;M;17,59
1;3.1.9;PENTOX2 DEMÃOS APLICADO EM MADEIRAS;M2;201,23
1;3.2;COBERTA DEPÓSITO DAS MOTOS;;
1;3.2.1;DEMOLIÇÃO DE ESTRUTURA DE MADEIRA P/TELHADOS;M2;187,57
1;3.2.2;DEMOLIÇÃO DE COBERTURA C/TELHAS ONDULADAS DE FIBROCIMENTO;M2;375,14
1;3.2.3;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;48,77
1;3.2.4;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;48,77
1;3.2.5;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;48,77
1;3.2.6;ESTRUTURA DE MADEIRA P/ TELHA ONDULADA DE FIBROCIMENTO, ALUMÍNIO OU PLÁSTICAS,VÃO 15m;M2;187,57
1;3.2.7;TELHA DE FIBROCIMENTO ONDULADA E= 8mm, INCLINAÇÃO 27%;M2;375,14
1;3.2.8;CUMEEIRA UNIVERSAL DE FIBROCIMENTO P/TELHA ONDULADA;M;26,40
1;3.2.9;PENTOX2 DEMÃOS APLICADO EM MADEIRAS;M2;375,14
1;3.3;COBERTA DA BARBEARIA;;
1;3.3.1;DEMOLIÇÃO DE ESTRUTURA DE MADEIRA P/TELHADOS;M2;63,22
1;3.3.2;DEMOLIÇÃO DE COBERTURA C/TELHAS ONDULADAS DE FIBROCIMENTO;M2;126,43
1;3.3.3;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;16,44
1;3.3.4;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;16,44
1;3.3.5;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;16,44
1;3.3.6;ESTRUTURA DE MADEIRA P/ TELHA ONDULADA DE FIBROCIMENTO, ALUMÍNIO OU PLÁSTICAS,VÃO 15m;M2;63,22
1;3.3.7;TELHA DE FIBROCIMENTO ONDULADA E= 8mm, INCLINAÇÃO 27%;M2;126,43
